	0
2353	"                                                       2353
all_data  2353,Kacey Musgraves,Butterflies,spotify:track..."
2354	"                                                       2354
all_data  2354,Kacey Musgraves,Golden Hour,spotify:track..."
2355	"                                                       2355
all_data  2355,Kacey Musgraves,High Horse,spotify:track:..."
2356	"                                                       2356
all_data  2356,Kacey Musgraves,Slow Burn,spotify:track:6..."
2357	"                                                       2357
all_data  2357,Kakkmaddafakka,Forever Alone,spotify:trac..."
2358	"                                                       2358
all_data  2358,Kakkmaddafakka,Naked Blue,spotify:track:7..."
2359	"                                                       2359
all_data  2359,Kakkmaddafakka,Restless,spotify:track:5QB..."
2360	"                                                       2360
all_data  2360,Kakkmaddafakka,Runaway Girl,spotify:track..."
2361	"                                                       2361
all_data  2361,Kakkmaddafakka,Sin,spotify:track:1q64ZNV2..."
2362	"                                                       2362
all_data  2362,Kalan.FrFr,Light Breeze,spotify:track:3NW..."
2363	"                                                       2363
all_data  2363,Kalan.FrFr,Never Lose You,spotify:track:2..."
2364	"                                                       2364
all_data  2364,Kali Uchis,""After The Storm (feat. Tyler,..."
2365	"                                                       2365
all_data  2365,Kali Uchis,""After The Storm (feat. Tyler,..."
2366	"                                                       2366
all_data  2366,Kali Uchis,All Mine,spotify:track:6TRjT37..."
2367	"                                                       2367
all_data  2367,Kali Uchis,Blue,spotify:track:0PfurdlOZRY..."
2368	"                                                       2368
all_data  2368,Kali Uchis,Como Te Quiero Yo,spotify:trac..."
2369	"                                                       2369
all_data  2369,Kali Uchis,Dead To Me,spotify:track:6LOZw..."
2370	"                                                       2370
all_data  2370,Kali Uchis,Deserve Me (with Summer Walker..."
2371	"                                                       2371
all_data  2371,Kali Uchis,Endlessly,spotify:track:0wzCQj..."
2372	"                                                       2372
all_data  2372,Kali Uchis,Fantasy (feat. Don Toliver),sp..."
2373	"                                                       2373
all_data  2373,Kali Uchis,Happy Now,spotify:track:7xS1vB..."
2374	"                                                       2374
all_data  2374,Kali Uchis,Hasta Cuando,spotify:track:4ip..."
2375	"                                                       2375
all_data  2375,Kali Uchis,I Wish you Roses,spotify:track..."
2376	"                                                       2376
all_data  2376,Kali Uchis,Love Between...,spotify:track:..."
2377	"                                                       2377
all_data  2377,Kali Uchis,Melting,spotify:track:2kSb3wYS..."
2378	"                                                       2378
all_data  2378,Kali Uchis,Moonlight,spotify:track:0JmnkI..."
2379	"                                                       2379
all_data  2379,Kali Uchis,Moral Conscience,spotify:track..."
2380	"                                                       2380
all_data  2380,Kali Uchis,Not Too Late (interlude),spoti..."
2381	"                                                       2381
all_data  2381,Kali Uchis,Rush,spotify:track:1mObaffqm7c..."
2382	"                                                       2382
all_data  2382,Kali Uchis,Tyrant (feat. Daniel Caesar) -..."
2383	"                                                       2383
all_data  2383,Kali Uchis,Tyrant (feat. Jorja Smith),spo..."
2384	"                                                       2384
all_data  2384,Kali Uchis,Worth the Wait (feat. Omar Apo..."
2385	"                                                       2385
all_data  2385,Kali Uchis,in My Garden...,spotify:track:..."
2386	"                                                       2386
all_data  2386,Kali Uchis,telepatía,spotify:track:6tDDoY..."
2387	"                                                       2387
all_data  2387,Kali Uchis,¡aquí yo mando!,spotify:track:..."
2388	"                                                       2388
all_data  2388,Kaliii,Area Codes,spotify:track:7sliFe6W3..."
2389	"                                                       2389
all_data  2389,Kaliii,Do A Bitch (Remix) [feat. Rico Nas..."
2390	"                                                       2390
all_data  2390,Kaliii,MMM MMM (feat. ATL Jacob),spotify:..."
2391	"                                                       2391
all_data  2391,Kalin and Myles,Love Robbery,spotify:trac..."
2392	"                                                       2392
all_data  2392,Kalin and Myles,Trampoline,spotify:track:..."
2393	"                                                       2393
all_data  2393,Kamaiyah,Extravagant,spotify:track:6u77JB..."
2394	"                                                       2394
all_data  2394,Kamaiyah,Fuck It Up (feat. YG),spotify:tr..."
2395	"                                                       2395
all_data  2395,Kamaiyah,Go Crazy,spotify:track:5ZyUWXBia..."
2396	"                                                       2396
all_data  2396,Kamaiyah,Heat Warning,spotify:track:7kBe0..."
2397	"                                                       2397
all_data  2397,Kamaiyah,Windows (feat. Quavo & Tyga),spo..."
2398	"                                                       2398
all_data  2398,Kane Brown,Be Like That - feat. Swae Lee ..."
2399	"                                                       2399
all_data  2399,Kane Brown,Cool Again,spotify:track:5P3oa..."
2400	"                                                       2400
all_data  2400,Kane Brown,Heaven,spotify:track:1HXy5I3HT..."
2401	"                                                       2401
all_data  2401,Kane Brown,Homesick,spotify:track:30RZAuE..."
2402	"                                                       2402
all_data  2402,Kane Brown,Weekend,spotify:track:2xXOBpWK..."
2403	"                                                       2403
all_data  2403,Kane Brown,What Ifs (feat. Lauren Alaina)..."
2404	"                                                       2404
all_data  2404,Kanye West,All Mine,spotify:track:3qnoOm4..."
2405	"                                                       2405
all_data  2405,Kanye West,All Of The Lights,spotify:trac..."
2406	"                                                       2406
all_data  2406,Kanye West,Father Stretch My Hands Pt. 1,..."
2407	"                                                       2407
all_data  2407,Kanye West,Flashing Lights,spotify:track:..."
2408	"                                                       2408
all_data  2408,Kanye West,Ghost Town,spotify:track:6Bg7M..."
2409	"                                                       2409
all_data  2409,Kanye West,Gold Digger,spotify:track:1PS1..."
2410	"                                                       2410
all_data  2410,Kanye West,Heartless,spotify:track:4EWCNW..."
2411	"                                                       2411
all_data  2411,Kanye West,I Love It (& Lil Pump),spotify..."
2412	"                                                       2412
all_data  2412,Kanye West,Monster,spotify:track:1ZHYJ2Ww..."
2413	"                                                       2413
all_data  2413,Kanye West,Ultralight Beam,spotify:track:..."
2414	"                                                       2414
all_data  2414,Kanye West,Yikes,spotify:track:2r4JRwcbIe..."
2415	"                                                       2415
all_data  2415,Kardinal Offishall,Dangerous,spotify:trac..."
2416	"                                                       2416
all_data  2416,Kari Faux,McGrady,spotify:track:2tvWXVZIo..."
2417	"                                                       2417
all_data  2417,Kari Faux,Mo' Liquor,spotify:track:2GDKZx..."
2418	"                                                       2418
all_data  2418,Kari Faux,Mo' Liquor,spotify:track:79T0CC..."
2419	"                                                       2419
all_data  2419,Kash Doll,ABOW,spotify:track:5KEpflyct0Aq..."
2420	"                                                       2420
all_data  2420,Kash Doll,Doin Too Much,spotify:track:3O2..."
2421	"                                                       2421
all_data  2421,Kash Doll,Ice Me Out,spotify:track:6lJl03..."
2422	"                                                       2422
all_data  2422,Katy Perry,Birthday,spotify:track:2xLOMHj..."
2423	"                                                       2423
all_data  2423,Katy Perry,California Gurls,spotify:track..."
2424	"                                                       2424
all_data  2424,Katy Perry,California Gurls,spotify:track..."
2425	"                                                       2425
all_data  2425,Katy Perry,E.T.,spotify:track:4kkeuVl6gF3..."
2426	"                                                       2426
all_data  2426,Katy Perry,E.T.,spotify:track:4z8ssgZfs5T..."
2427	"                                                       2427
all_data  2427,Katy Perry,Hot N Cold,spotify:track:1y4eb..."
2428	"                                                       2428
all_data  2428,Katy Perry,I Kissed A Girl,spotify:track:..."
2429	"                                                       2429
all_data  2429,Katy Perry,Last Friday Night (T.G.I.F.),s..."
2430	"                                                       2430
all_data  2430,Katy Perry,Teenage Dream,spotify:track:55..."
2431	"                                                       2431
all_data  2431,Katy Perry,Teenage Dream,spotify:track:5j..."
2432	"                                                       2432
all_data  2432,Katy Perry,The One That Got Away,spotify:..."
2433	"                                                       2433
all_data  2433,Katy Perry,The One That Got Away,spotify:..."
2434	"                                                       2434
all_data  2434,Katy Perry,Ur So Gay,spotify:track:0Z7UP4..."
2435	"                                                       2435
all_data  2435,Kayla Nicole,Bundles (feat. Taylor Girlz)..."
2436	"                                                       2436
all_data  2436,Kayla Nicole,""Bundles 2 (feat. Flo Milli,..."
2437	"                                                       2437
all_data  2437,Ka’au Crater Boys,Still The One,spotify:t..."
2438	"                                                       2438
all_data  2438,Kehlani,24/7,spotify:track:7IJiDYPZy2AIJn..."
2439	"                                                       2439
all_data  2439,Kehlani,Again,spotify:track:5Qr7StTFbXhgH..."
2440	"                                                       2440
all_data  2440,Kehlani,All Me (feat. Keyshia Cole),spoti..."
2441	"                                                       2441
all_data  2441,Kehlani,CRZY,spotify:track:6Dwtha2FtZFoME..."
2442	"                                                       2442
all_data  2442,Kehlani,Can I,spotify:track:0uDdI4fAXCuNh..."
2443	"                                                       2443
all_data  2443,Kehlani,Can You Blame Me (feat. Lucky Day..."
2444	"                                                       2444
all_data  2444,Kehlani,Change Your Life (feat. Jhené Aik..."
2445	"                                                       2445
all_data  2445,Kehlani,Distraction,spotify:track:2wSQyp6..."
2446	"                                                       2446
all_data  2446,Kehlani,Escape,spotify:track:5clYhUpqYzy0..."
2447	"                                                       2447
all_data  2447,Kehlani,F&MU,spotify:track:0eUK9CbVwOk5zm..."
2448	"                                                       2448
all_data  2448,Kehlani,F&MU,spotify:track:24QjawKdGJmsAI..."
2449	"                                                       2449
all_data  2449,Kehlani,Footsteps (feat. Musiq Soulchild)..."
2450	"                                                       2450
all_data  2450,Kehlani,Gangsta,spotify:track:1W7zkKgRv9m..."
2451	"                                                       2451
all_data  2451,Kehlani,Honey,spotify:track:5QTdOvIF2ehBM..."
2452	"                                                       2452
all_data  2452,Kehlani,Keep On,spotify:track:4MV4wa3Dke1..."
2453	"                                                       2453
all_data  2453,Kehlani,Niggas,spotify:track:1gHtbcRP4tz1..."
2454	"                                                       2454
all_data  2454,Kehlani,Nights Like This (feat. Ty Dolla ..."
2455	"                                                       2455
all_data  2455,Kehlani,Personal,spotify:track:39jPNpyS33..."
2456	"                                                       2456
all_data  2456,Kehlani,Piece Of Mind,spotify:track:0bBgX..."
2457	"                                                       2457
all_data  2457,Kehlani,Runnin' - Interlude,spotify:track..."
2458	"                                                       2458
all_data  2458,Kehlani,The Way (feat. Chance the Rapper)..."
2459	"                                                       2459
all_data  2459,Kehlani,Toxic,spotify:track:1Zm9qGPQkTAOB..."
2460	"                                                       2460
all_data  2460,Kehlani,Toxic,spotify:track:5nexAvWNhwg51..."
2461	"                                                       2461
all_data  2461,Kehlani,Undercover,spotify:track:6krNSTeg..."
2462	"                                                       2462
all_data  2462,Kehlani,wish i never,spotify:track:5v8oHy..."
2463	"                                                       2463
all_data  2463,Keith Urban,Blue Ain't Your Color,spotify..."
2464	"                                                       2464
all_data  2464,Kele Le Roc,Things We Do For Love,spotify..."
2465	"                                                       2465
all_data  2465,Kelis,Milkshake - Radio Mix,spotify:track..."
2466	"                                                       2466
all_data  2466,Kelly Clarkson,My Life Would Suck Without..."
2467	"                                                       2467
all_data  2467,Kelly Clarkson,Run Run Rudolph,spotify:tr..."
2468	"                                                       2468
all_data  2468,Kelly Clarkson,Since U Been Gone,spotify:..."
2469	"                                                       2469
all_data  2469,Kelly Clarkson,Underneath the Tree,spotif..."
2470	"                                                       2470
all_data  2470,Kelly Rowland,COFFEE,spotify:track:7GGlr1..."
2471	"                                                       2471
all_data  2471,Kelly Rowland,Kisses Down Low,spotify:tra..."
2472	"                                                       2472
all_data  2472,Kelly Rowland,Motivation,spotify:track:4C..."
2473	"                                                       2473
all_data  2473,Kelly Rowland,Motivation,spotify:track:6r..."
2474	"                                                       2474
all_data  2474,Kelz2busy,Sinner,spotify:track:4xiQIdWJI5..."
2475	"                                                       2475
all_data  2475,KenTheMan,Not My N*gga,spotify:track:6tL1..."
2476	"                                                       2476
all_data  2476,KenTheMan,Not My N*gga,spotify:track:6y1v..."
2477	"                                                       2477
all_data  2477,KenTheMan,Rose Gold Stripper Pole,spotify..."
2478	"                                                       2478
all_data  2478,Kendrick Lamar,All The Stars (with SZA),s..."
2479	"                                                       2479
all_data  2479,Kendrick Lamar,Alright,spotify:track:3iVc..."
2480	"                                                       2480
all_data  2480,Kendrick Lamar,""Bitch, Don’t Kill My Vibe..."
2481	"                                                       2481
all_data  2481,Kendrick Lamar,Black Panther,spotify:trac..."
2482	"                                                       2482
all_data  2482,Kendrick Lamar,Blow My High (Members Only..."
2483	"                                                       2483
all_data  2483,Kendrick Lamar,DNA.,spotify:track:6HZILIR..."
2484	"                                                       2484
all_data  2484,Kendrick Lamar,HUMBLE.,spotify:track:7KXj..."
2485	"                                                       2485
all_data  2485,Kendrick Lamar,LOVE. FEAT. ZACARI.,spotif..."
2486	"                                                       2486
all_data  2486,Kendrick Lamar,LOYALTY. FEAT. RIHANNA.,sp..."
2487	"                                                       2487
all_data  2487,Kendrick Lamar,LUST.,spotify:track:06FCvd..."
2488	"                                                       2488
all_data  2488,Kendrick Lamar,Money Trees,spotify:track:..."
2489	"                                                       2489
all_data  2489,Kendrick Lamar,N95,spotify:track:0fX4oNGB..."
2490	"                                                       2490
all_data  2490,Kendrick Lamar,Poetic Justice,spotify:tra..."
2491	"                                                       2491
all_data  2491,Kendrick Lamar,Purple Hearts,spotify:trac..."
2492	"                                                       2492
all_data  2492,Kendrick Lamar,Purple Hearts,spotify:trac..."
2493	"                                                       2493
all_data  2493,Kendrick Lamar,Purple Hearts,spotify:trac..."
2494	"                                                       2494
all_data  2494,Kendrick Lamar,Swimming Pools (Drank),spo..."
2495	"                                                       2495
all_data  2495,Kendrick Lamar,m.A.A.d city,spotify:track..."
2496	"                                                       2496
all_data  2496,Kendrick Lamar,untitled 07 | levitate,spo..."
2497	"                                                       2497
all_data  2497,Kenny Chesney,All I Want for Christmas Is..."
2498	"                                                       2498
all_data  2498,Kenny Chesney,She Thinks My Tractor's Sex..."
2499	"                                                       2499
all_data  2499,Kenny Loggins,""Danger Zone - From """"Top G..."
2500	"                                                       2500
all_data  2500,Kent Jones,""Sit Down (feat. Ty Dolla $ign..."
2501	"                                                       2501
all_data  2501,Kenyon Dixon,Always 203,spotify:track:0fl..."
2502	"                                                       2502
all_data  2502,Keri Hilson,Got Your Back,spotify:track:1..."
2503	"                                                       2503
all_data  2503,Keri Hilson,Knock You Down,spotify:track:..."
2504	"                                                       2504
all_data  2504,Keri Hilson,Pretty Girl Rock,spotify:trac..."
2505	"                                                       2505
all_data  2505,Keri Hilson,Turnin Me On - Original Clean..."
2506	"                                                       2506
all_data  2506,Kesh Kesh,Vibin',spotify:track:7ang2G6KAV..."
2507	"                                                       2507
all_data  2507,Kesha,Die Young,spotify:track:6mnjcTmK8Te..."
2508	"                                                       2508
all_data  2508,Kesha,Praying,spotify:track:0jdny0dhgjUwo..."
2509	"                                                       2509
all_data  2509,Kesha,Praying,spotify:track:79NlESqzFSW0h..."
2510	"                                                       2510
all_data  2510,Kesha,TiK ToK,spotify:track:0HPD5WQqrq7wP..."
2511	"                                                       2511
all_data  2511,Kesha,TiK ToK,spotify:track:5OMwQFBcte0aW..."
2512	"                                                       2512
all_data  2512,Kesha,We R Who We R,spotify:track:3LUWWox..."
2513	"                                                       2513
all_data  2513,Kesha,Your Love Is My Drug,spotify:track:..."
2514	"                                                       2514
all_data  2514,Kev Nichols,Hurt to Look / Unforgettable,..."
2515	"                                                       2515
all_data  2515,Kevin Brewster,Top of My Head,spotify:tra..."
2516	"                                                       2516
all_data  2516,Kevin Gates,Thinking with My Dick (feat. ..."
2517	"                                                       2517
all_data  2517,Kevin Hart,Push It On Me - From “What Now..."
2518	"                                                       2518
all_data  2518,Kevin Ross,Complete Intro (Until It's Don..."
2519	"                                                       2519
all_data  2519,Kevin Ross,Same Team,spotify:track:7hXgkW..."
2520	"                                                       2520
all_data  2520,Kevin Turk,Apple Bottom Jeans,spotify:tra..."
2521	"                                                       2521
all_data  2521,Key Glock,From Nothing,spotify:track:5RtO..."
2522	"                                                       2522
all_data  2522,Keyshia Cole,Don't Waste My Time,spotify:..."
2523	"                                                       2523
all_data  2523,Keyshia Cole,I Should Have Cheated,spotif..."
2524	"                                                       2524
all_data  2524,Keyshia Cole,Let It Go,spotify:track:2RqZ..."
2525	"                                                       2525
all_data  2525,Keyshia Cole,Love,spotify:track:0W4NhJhcq..."
2526	"                                                       2526
all_data  2526,Khalid,8TEEN,spotify:track:5bgwqaRSS3M8WH..."
2527	"                                                       2527
all_data  2527,Khalid,American Teen,spotify:track:312WNt..."
2528	"                                                       2528
all_data  2528,Khalid,Angels,spotify:track:67kXYrMTQbS7M..."
2529	"                                                       2529
all_data  2529,Khalid,Coaster,spotify:track:39KG4kom3enS..."
2530	"                                                       2530
all_data  2530,Khalid,Eleven,spotify:track:1ToprX3cpBiXo..."
2531	"                                                       2531
all_data  2531,Khalid,Eleven (feat. Summer Walker),spoti..."
2532	"                                                       2532
all_data  2532,Khalid,Location,spotify:track:152lZdxL1OR..."
2533	"                                                       2533
all_data  2533,Khalid,Love Lies (with Normani),spotify:t..."
2534	"                                                       2534
all_data  2534,Khalid,My Bad,spotify:track:1DUSuNhF8P5vU..."
2535	"                                                       2535
all_data  2535,Khalid,OTW,spotify:track:6Hgh47WXVKtXN5zG..."
2536	"                                                       2536
all_data  2536,Khalid,Right Back (feat. A Boogie Wit Da ..."
2537	"                                                       2537
all_data  2537,Khalid,Saved,spotify:track:248OFOZef6ShXv..."
2538	"                                                       2538
all_data  2538,Khalid,Scenic Drive (feat. Ari Lennox & S..."
2539	"                                                       2539
all_data  2539,Khalid,The Ways (with Swae Lee),spotify:t..."
2540	"                                                       2540
all_data  2540,Khalid,This Way - From SUPERFLY - Origina..."
2541	"                                                       2541
all_data  2541,Khalid,Young Dumb & Broke,spotify:track:5..."
2542	"                                                       2542
all_data  2542,Khia,""My Neck, My Back"",spotify:track:3H6..."
2543	"                                                       2543
all_data  2543,Khia,""My Neck, My Back (Lick It)"",spotify..."
2544	"                                                       2544
all_data  2544,Khia,""My Neck, My Back (Lick It) - Street..."
2545	"                                                       2545
all_data  2545,Kiana Ledé,Chocolate. (ft. Ari Lennox),sp..."
2546	"                                                       2546
all_data  2546,Kiana Ledé,Come and See Me & Location Mas..."
2547	"                                                       2547
all_data  2547,Kiana Ledé,EX,spotify:track:47cQCF21TczFS..."
2548	"                                                       2548
all_data  2548,Kiana Ledé,EX - Remix,spotify:track:4LfoY..."
2549	"                                                       2549
all_data  2549,Kiana Ledé,Fairplay,spotify:track:5nMBzG9..."
2550	"                                                       2550
all_data  2550,Kiana Ledé,Forfeit. (ft. Lucky Daye),spot..."
2551	"                                                       2551
all_data  2551,Kiana Ledé,Forfeit. (ft. Lucky Daye),spot..."
2552	"                                                       2552
all_data  2552,Kiana Ledé,Mad At Me.,spotify:track:0xJWN..."
2553	"                                                       2553
all_data  2553,Kiana Ledé,One of Them Days,spotify:track..."
2554	"                                                       2554
all_data  2554,Kiana Ledé,White Iverson,spotify:track:1Y..."
2555	"                                                       2555
all_data  2555,Kid Cudi,Day 'N' Nite (nightmare),spotify..."
2556	"                                                       2556
all_data  2556,Kid Cudi,Sept. 16,spotify:track:3Uw2se3aQ..."
2557	"                                                       2557
all_data  2557,Kid Cudi,Tequila Shots,spotify:track:0iAy..."
2558	"                                                       2558
all_data  2558,Kid Ink,F With U (feat. Ty Dolla $ign),sp..."
2559	"                                                       2559
all_data  2559,Kid Ink,Main Chick (feat. Chris Brown),sp..."
2560	"                                                       2560
all_data  2560,Kid Ink,Show Me (feat. Chris Brown),spoti..."
2561	"                                                       2561
all_data  2561,Kid Ink,Show Me (feat. Chris Brown),spoti..."
2562	"                                                       2562
all_data  2562,Kid Rock,All Summer Long,spotify:track:5r..."
2563	"                                                       2563
all_data  2563,Killumantii,Check,spotify:track:2o7OCee7z..."
2564	"                                                       2564
all_data  2564,Kim Jong Kook,Pull-up,spotify:track:6aAkw..."
2565	"                                                       2565
all_data  2565,King Critical,Why Is Everything Chrome (L..."
2566	"                                                       2566
all_data  2566,King Pleasure,Moody's Mood for Love,spoti..."
2567	"                                                       2567
all_data  2567,Kinneret,No Wind Resistance!,spotify:trac..."
2568	"                                                       2568
all_data  2568,Klyne,Your Touch,spotify:track:4YY0J1e6xt..."
2569	"                                                       2569
all_data  2569,Knxwledge,itkanbe[sonice],spotify:track:6..."
2570	"                                                       2570
all_data  2570,Knxwledge,kometostai.aintreallynootherway..."
2571	"                                                       2571
all_data  2571,Kodak Black,No Flockin',spotify:track:34o..."
2572	"                                                       2572
all_data  2572,Koffee Brown,After Party,spotify:track:5c..."
2573	"                                                       2573
all_data  2573,Kolohe Kai,Ehu Girl,spotify:track:7hmvSpZ..."
2574	"                                                       2574
all_data  2574,Kool John,Bitch I Look Good (feat. P-Lo),..."
2575	"                                                       2575
all_data  2575,Korn,Hey Daddy,spotify:track:0mso7AHSDbdM..."
2576	"                                                       2576
all_data  2576,Kota the Friend,Needs,spotify:track:0eqGA..."
2577	"                                                       2577
all_data  2577,Krept & Konan,Wrongs,spotify:track:5lWHbK..."
2578	"                                                       2578
all_data  2578,Kris Yute,I Did It,spotify:track:6alLuHEi..."
2579	"                                                       2579
all_data  2579,Kristen Bell,""Do You Want to Build a Snow..."
2580	"                                                       2580
all_data  2580,Kristen Bell,""Love Is an Open Door - From..."
2581	"                                                       2581
all_data  2581,Kstylis,Booty Me Down,spotify:track:0aWia..."
2582	"                                                       2582
all_data  2582,Kygo,It Ain’t Me (with Selena Gomez),spot..."
2583	"                                                       2583
all_data  2583,Kygo,Remind Me to Forget,spotify:track:6x..."
2584	"                                                       2584
all_data  2584,Kyle Dion,Brown,spotify:track:0S8mtofOXVs..."
2585	"                                                       2585
all_data  2585,Kyle Dion,Brown,spotify:track:3t7wojJJqpS..."
2586	"                                                       2586
all_data  2586,Kyle Dion,Money,spotify:track:35sUj3iM8Cm..."
2587	"                                                       2587
all_data  2587,Kyle Dion,Play Too Much,spotify:track:3dI..."
2588	"                                                       2588
all_data  2588,Kyle Dion,Play Too Much,spotify:track:6ko..."
2589	"                                                       2589
all_data  2589,Kyle Dion,Purr (feat. Kari Faux),spotify:..."
2590	"                                                       2590
all_data  2590,Kyle Dion,Teach Me,spotify:track:3rDNrE1i..."
2591	"                                                       2591
all_data  2591,Kyle Lux,Are You in Love?,spotify:track:3..."
2592	"                                                       2592
all_data  2592,Kyle Lux,Are You in Love?,spotify:track:6..."
2593	"                                                       2593
all_data  2593,Kylie Minogue,Can't Get You out of My Hea..."
2594	"                                                       2594
all_data  2594,LEISURE,Nobody (feat. Gold Link),spotify:..."
2595	"                                                       2595
all_data  2595,LION BABE,Get into the Party Life,spotify..."
2596	"                                                       2596
all_data  2596,LION BABE,Honey Dew,spotify:track:5IQzzrw..."
2597	"                                                       2597
all_data  2597,LMFAO,Shots,spotify:track:1V4jC0vJ5525lEF..."
2598	"                                                       2598
all_data  2598,LOONY,raw,spotify:track:2bGd94PnM9kaQOCxO..."
2599	"                                                       2599
all_data  2599,LaRussell,GT Coupe (feat. wantmoreN8),spo..."
2600	"                                                       2600
all_data  2600,Labrinth,Formula,spotify:track:6EtKlIQmGP..."
2601	"                                                       2601
all_data  2601,Labrinth,Still Don't Know My Name,spotify..."
2602	"                                                       2602
all_data  2602,Ladi,Can I Be Fr?,spotify:track:1LdSfeSNx..."
2603	"                                                       2603
all_data  2603,Lady A,Need You Now,spotify:track:11EX5yh..."
2604	"                                                       2604
all_data  2604,Lady Gaga,Alejandro,spotify:track:4lwavw5..."
2605	"                                                       2605
all_data  2605,Lady Gaga,Bad Romance,spotify:track:0Siyw..."
2606	"                                                       2606
all_data  2606,Lady Gaga,LoveGame,spotify:track:0TcJ7QWp..."
2607	"                                                       2607
all_data  2607,Lady Gaga,Paparazzi,spotify:track:7Hqig8k..."
2608	"                                                       2608
all_data  2608,Lady Gaga,Poker Face,spotify:track:3OT3Kg..."
2609	"                                                       2609
all_data  2609,Lady Gaga,Poker Face,spotify:track:5R8dQO..."
2610	"                                                       2610
all_data  2610,Lady Gaga,Rain On Me (with Ariana Grande)..."
2611	"                                                       2611
all_data  2611,Lady Gaga,Telephone,spotify:track:7rl7ao5..."
2612	"                                                       2612
all_data  2612,Lady London,Pop Ya Shit,spotify:track:5Jn..."
2613	"                                                       2613
all_data  2613,Lady London,Pop Ya Shit (Freestyle),spoti..."
2614	"                                                       2614
all_data  2614,Lah Pat,Rodeo (Remix),spotify:track:035Mz..."
2615	"                                                       2615
all_data  2615,Lakeyah,Female Goat,spotify:track:3GvtfWT..."
2616	"                                                       2616
all_data  2616,Lakeyah,Mind Yo Business (Feat. Latto),sp..."
2617	"                                                       2617
all_data  2617,Lakeyah,Real Bitch (feat. Gloss Up),spoti..."
2618	"                                                       2618
all_data  2618,Lakeyah,Real Bitch (feat. Gloss Up),spoti..."
2619	"                                                       2619
all_data  2619,Lakeyah,Windows,spotify:track:0XgpqzcmMFa..."
2620	"                                                       2620
all_data  2620,Lakeyah,Windows,spotify:track:5ySgoLDkm2y..."
2621	"                                                       2621
all_data  2621,Lakim,A Pimp Named Slickback,spotify:trac..."
2622	"                                                       2622
all_data  2622,Lamis Kan,Mesytara,spotify:track:7H2uwSkd..."
2623	"                                                       2623
all_data  2623,Lana Del Rey,Brooklyn Baby,spotify:track:..."
2624	"                                                       2624
all_data  2624,Lana Del Rey,Carmen,spotify:track:2wiXEar..."
2625	"                                                       2625
all_data  2625,Lana Del Rey,Diet Mountain Dew,spotify:tr..."
2626	"                                                       2626
all_data  2626,Lana Del Rey,Diet Mountain Dew,spotify:tr..."
2627	"                                                       2627
all_data  2627,Lana Del Rey,Doin' Time,spotify:track:0Oq..."
2628	"                                                       2628
all_data  2628,Lana Del Rey,High By The Beach,spotify:tr..."
2629	"                                                       2629
all_data  2629,Lana Del Rey,How to disappear,spotify:tra..."
2630	"                                                       2630
all_data  2630,Lana Del Rey,Mariners Apartment Complex,s..."
2631	"                                                       2631
all_data  2631,Lana Del Rey,National Anthem,spotify:trac..."
2632	"                                                       2632
all_data  2632,Lana Del Rey,Norman fucking Rockwell,spot..."
2633	"                                                       2633
all_data  2633,Lana Del Rey,Peppers (feat. Tommy Genesis..."
2634	"                                                       2634
all_data  2634,Lana Del Rey,Say Yes To Heaven,spotify:tr..."
2635	"                                                       2635
all_data  2635,Lana Del Rey,Video Games,spotify:track:24..."
2636	"                                                       2636
all_data  2636,Lana Del Rey,West Coast,spotify:track:5Y6..."
2637	"                                                       2637
all_data  2637,Lana Del Rey,Young And Beautiful,spotify:..."
2638	"                                                       2638
all_data  2638,Lancey Foux,HIGH GRADE,spotify:track:0baH..."
2639	"                                                       2639
all_data  2639,Lancey Foux,LANCEY OR LANCEY,spotify:trac..."
2640	"                                                       2640
all_data  2640,Lancey Foux,SLOW BURN,spotify:track:5zFqM..."
2641	"                                                       2641
all_data  2641,Lancey Foux,SO FREE,spotify:track:3jGPttV..."
2642	"                                                       2642
all_data  2642,Lancey Foux,WORLD ON FIRE,spotify:track:5..."
2643	"                                                       2643
all_data  2643,Larry June,6am In Sausalito,spotify:track..."
2644	"                                                       2644
all_data  2644,Larry June,Watering My Plants,spotify:tra..."
2645	"                                                       2645
all_data  2645,Latto,Another Nasty Song,spotify:track:6l..."
2646	"                                                       2646
all_data  2646,Latto,B*tch From Da Souf,spotify:track:6t..."
2647	"                                                       2647
all_data  2647,Latto,B*tch From Da Souf (Remix),spotify:..."
2648	"                                                       2648
all_data  2648,Latto,Big Energy,spotify:track:6Zu3aw7Ffj..."
2649	"                                                       2649
all_data  2649,Latto,FTCU (feat. GloRilla & Gangsta Boo)..."
2650	"                                                       2650
all_data  2650,Latto,He Say She Say,spotify:track:2wGXzI..."
2651	"                                                       2651
all_data  2651,Latto,It's Givin,spotify:track:5h9dlUlCGZ..."
2652	"                                                       2652
all_data  2652,Latto,Muwop (feat. Gucci Mane),spotify:tr..."
2653	"                                                       2653
all_data  2653,Latto,Muwop (feat. Gucci Mane),spotify:tr..."
2654	"                                                       2654
all_data  2654,Latto,On God,spotify:track:7ySc8EB354qhPQ..."
2655	"                                                       2655
all_data  2655,Latto,Step It Up,spotify:track:4tpSjqtLO1..."
2656	"                                                       2656
all_data  2656,Latto,Wheelie (feat. 21 Savage),spotify:t..."
2657	"                                                       2657
all_data  2657,Lauv,Easy Love,spotify:track:0pCxQv8dlUNF..."
